Compiled from "EClient.java"
public abstract class com.ib.client.EClient {
  protected static final int REDIRECT_COUNT_MAX;

  protected static final int CLIENT_VERSION;

  protected static final int MIN_SERVER_VER_SUPPORTED;

  private static final int REQ_MKT_DATA;

  private static final int CANCEL_MKT_DATA;

  protected static final int PLACE_ORDER;

  private static final int CANCEL_ORDER;

  private static final int REQ_OPEN_ORDERS;

  private static final int REQ_ACCOUNT_DATA;

  private static final int REQ_EXECUTIONS;

  private static final int REQ_IDS;

  private static final int REQ_CONTRACT_DATA;

  private static final int REQ_MKT_DEPTH;

  private static final int CANCEL_MKT_DEPTH;

  private static final int REQ_NEWS_BULLETINS;

  private static final int CANCEL_NEWS_BULLETINS;

  private static final int SET_SERVER_LOGLEVEL;

  private static final int REQ_AUTO_OPEN_ORDERS;

  private static final int REQ_ALL_OPEN_ORDERS;

  private static final int REQ_MANAGED_ACCTS;

  private static final int REQ_FA;

  private static final int REPLACE_FA;

  private static final int REQ_HISTORICAL_DATA;

  private static final int EXERCISE_OPTIONS;

  private static final int REQ_SCANNER_SUBSCRIPTION;

  private static final int CANCEL_SCANNER_SUBSCRIPTION;

  private static final int REQ_SCANNER_PARAMETERS;

  private static final int CANCEL_HISTORICAL_DATA;

  private static final int REQ_CURRENT_TIME;

  private static final int REQ_REAL_TIME_BARS;

  private static final int CANCEL_REAL_TIME_BARS;

  private static final int REQ_FUNDAMENTAL_DATA;

  private static final int CANCEL_FUNDAMENTAL_DATA;

  private static final int REQ_CALC_IMPLIED_VOLAT;

  private static final int REQ_CALC_OPTION_PRICE;

  private static final int CANCEL_CALC_IMPLIED_VOLAT;

  private static final int CANCEL_CALC_OPTION_PRICE;

  private static final int REQ_GLOBAL_CANCEL;

  private static final int REQ_MARKET_DATA_TYPE;

  private static final int REQ_POSITIONS;

  private static final int REQ_ACCOUNT_SUMMARY;

  private static final int CANCEL_ACCOUNT_SUMMARY;

  private static final int CANCEL_POSITIONS;

  private static final int VERIFY_REQUEST;

  private static final int VERIFY_MESSAGE;

  private static final int QUERY_DISPLAY_GROUPS;

  private static final int SUBSCRIBE_TO_GROUP_EVENTS;

  private static final int UPDATE_DISPLAY_GROUP;

  private static final int UNSUBSCRIBE_FROM_GROUP_EVENTS;

  private static final int START_API;

  private static final int VERIFY_AND_AUTH_REQUEST;

  private static final int VERIFY_AND_AUTH_MESSAGE;

  private static final int REQ_POSITIONS_MULTI;

  private static final int CANCEL_POSITIONS_MULTI;

  private static final int REQ_ACCOUNT_UPDATES_MULTI;

  private static final int CANCEL_ACCOUNT_UPDATES_MULTI;

  private static final int REQ_SEC_DEF_OPT_PARAMS;

  private static final int REQ_SOFT_DOLLAR_TIERS;

  private static final int REQ_FAMILY_CODES;

  private static final int REQ_MATCHING_SYMBOLS;

  private static final int REQ_MKT_DEPTH_EXCHANGES;

  private static final int REQ_SMART_COMPONENTS;

  private static final int REQ_NEWS_ARTICLE;

  private static final int REQ_NEWS_PROVIDERS;

  private static final int REQ_HISTORICAL_NEWS;

  private static final int REQ_HEAD_TIMESTAMP;

  private static final int REQ_HISTOGRAM_DATA;

  private static final int CANCEL_HISTOGRAM_DATA;

  private static final int CANCEL_HEAD_TIMESTAMP;

  private static final int REQ_MARKET_RULE;

  private static final int REQ_PNL;

  private static final int CANCEL_PNL;

  private static final int REQ_PNL_SINGLE;

  private static final int CANCEL_PNL_SINGLE;

  private static final int REQ_HISTORICAL_TICKS;

  private static final int REQ_TICK_BY_TICK_DATA;

  private static final int CANCEL_TICK_BY_TICK_DATA;

  private static final int REQ_COMPLETED_ORDERS;

  private static final int REQ_WSH_META_DATA;

  private static final int CANCEL_WSH_META_DATA;

  private static final int REQ_WSH_EVENT_DATA;

  private static final int CANCEL_WSH_EVENT_DATA;

  private static final int REQ_USER_INFO;

  private static final int REQ_CURRENT_TIME_IN_MILLIS;

  private static final int MIN_SERVER_VER_REAL_TIME_BARS;

  private static final int MIN_SERVER_VER_SCALE_ORDERS;

  private static final int MIN_SERVER_VER_SNAPSHOT_MKT_DATA;

  private static final int MIN_SERVER_VER_SSHORT_COMBO_LEGS;

  private static final int MIN_SERVER_VER_WHAT_IF_ORDERS;

  private static final int MIN_SERVER_VER_CONTRACT_CONID;

  private static final int MIN_SERVER_VER_PTA_ORDERS;

  private static final int MIN_SERVER_VER_FUNDAMENTAL_DATA;

  private static final int MIN_SERVER_VER_DELTA_NEUTRAL;

  private static final int MIN_SERVER_VER_CONTRACT_DATA_CHAIN;

  private static final int MIN_SERVER_VER_SCALE_ORDERS2;

  private static final int MIN_SERVER_VER_ALGO_ORDERS;

  private static final int MIN_SERVER_VER_EXECUTION_DATA_CHAIN;

  private static final int MIN_SERVER_VER_NOT_HELD;

  private static final int MIN_SERVER_VER_SEC_ID_TYPE;

  private static final int MIN_SERVER_VER_PLACE_ORDER_CONID;

  private static final int MIN_SERVER_VER_REQ_MKT_DATA_CONID;

  private static final int MIN_SERVER_VER_REQ_CALC_IMPLIED_VOLAT;

  private static final int MIN_SERVER_VER_REQ_CALC_OPTION_PRICE;

  private static final int MIN_SERVER_VER_CANCEL_CALC_IMPLIED_VOLAT;

  private static final int MIN_SERVER_VER_CANCEL_CALC_OPTION_PRICE;

  private static final int MIN_SERVER_VER_SSHORTX_OLD;

  private static final int MIN_SERVER_VER_SSHORTX;

  private static final int MIN_SERVER_VER_REQ_GLOBAL_CANCEL;

  private static final int MIN_SERVER_VER_HEDGE_ORDERS;

  private static final int MIN_SERVER_VER_REQ_MARKET_DATA_TYPE;

  private static final int MIN_SERVER_VER_OPT_OUT_SMART_ROUTING;

  private static final int MIN_SERVER_VER_SMART_COMBO_ROUTING_PARAMS;

  private static final int MIN_SERVER_VER_DELTA_NEUTRAL_CONID;

  private static final int MIN_SERVER_VER_SCALE_ORDERS3;

  private static final int MIN_SERVER_VER_ORDER_COMBO_LEGS_PRICE;

  private static final int MIN_SERVER_VER_TRAILING_PERCENT;

  protected static final int MIN_SERVER_VER_DELTA_NEUTRAL_OPEN_CLOSE;

  private static final int MIN_SERVER_VER_ACCT_SUMMARY;

  protected static final int MIN_SERVER_VER_TRADING_CLASS;

  protected static final int MIN_SERVER_VER_SCALE_TABLE;

  protected static final int MIN_SERVER_VER_LINKING;

  protected static final int MIN_SERVER_VER_ALGO_ID;

  protected static final int MIN_SERVER_VER_OPTIONAL_CAPABILITIES;

  protected static final int MIN_SERVER_VER_ORDER_SOLICITED;

  protected static final int MIN_SERVER_VER_LINKING_AUTH;

  protected static final int MIN_SERVER_VER_PRIMARYEXCH;

  protected static final int MIN_SERVER_VER_RANDOMIZE_SIZE_AND_PRICE;

  protected static final int MIN_SERVER_VER_FRACTIONAL_POSITIONS;

  protected static final int MIN_SERVER_VER_PEGGED_TO_BENCHMARK;

  protected static final int MIN_SERVER_VER_MODELS_SUPPORT;

  protected static final int MIN_SERVER_VER_SEC_DEF_OPT_PARAMS_REQ;

  protected static final int MIN_SERVER_VER_EXT_OPERATOR;

  protected static final int MIN_SERVER_VER_SOFT_DOLLAR_TIER;

  protected static final int MIN_SERVER_VER_REQ_FAMILY_CODES;

  protected static final int MIN_SERVER_VER_REQ_MATCHING_SYMBOLS;

  protected static final int MIN_SERVER_VER_PAST_LIMIT;

  protected static final int MIN_SERVER_VER_MD_SIZE_MULTIPLIER;

  protected static final int MIN_SERVER_VER_CASH_QTY;

  protected static final int MIN_SERVER_VER_REQ_MKT_DEPTH_EXCHANGES;

  protected static final int MIN_SERVER_VER_TICK_NEWS;

  protected static final int MIN_SERVER_VER_REQ_SMART_COMPONENTS;

  protected static final int MIN_SERVER_VER_REQ_NEWS_PROVIDERS;

  protected static final int MIN_SERVER_VER_REQ_NEWS_ARTICLE;

  protected static final int MIN_SERVER_VER_REQ_HISTORICAL_NEWS;

  protected static final int MIN_SERVER_VER_REQ_HEAD_TIMESTAMP;

  protected static final int MIN_SERVER_VER_REQ_HISTOGRAM;

  protected static final int MIN_SERVER_VER_SERVICE_DATA_TYPE;

  protected static final int MIN_SERVER_VER_AGG_GROUP;

  protected static final int MIN_SERVER_VER_UNDERLYING_INFO;

  protected static final int MIN_SERVER_VER_CANCEL_HEADTIMESTAMP;

  protected static final int MIN_SERVER_VER_SYNT_REALTIME_BARS;

  protected static final int MIN_SERVER_VER_CFD_REROUTE;

  protected static final int MIN_SERVER_VER_MARKET_RULES;

  protected static final int MIN_SERVER_VER_PNL;

  protected static final int MIN_SERVER_VER_NEWS_QUERY_ORIGINS;

  protected static final int MIN_SERVER_VER_UNREALIZED_PNL;

  protected static final int MIN_SERVER_VER_HISTORICAL_TICKS;

  protected static final int MIN_SERVER_VER_MARKET_CAP_PRICE;

  protected static final int MIN_SERVER_VER_PRE_OPEN_BID_ASK;

  protected static final int MIN_SERVER_VER_REAL_EXPIRATION_DATE;

  protected static final int MIN_SERVER_VER_REALIZED_PNL;

  protected static final int MIN_SERVER_VER_LAST_LIQUIDITY;

  protected static final int MIN_SERVER_VER_TICK_BY_TICK;

  protected static final int MIN_SERVER_VER_DECISION_MAKER;

  protected static final int MIN_SERVER_VER_MIFID_EXECUTION;

  protected static final int MIN_SERVER_VER_TICK_BY_TICK_IGNORE_SIZE;

  protected static final int MIN_SERVER_VER_AUTO_PRICE_FOR_HEDGE;

  protected static final int MIN_SERVER_VER_WHAT_IF_EXT_FIELDS;

  protected static final int MIN_SERVER_VER_SCANNER_GENERIC_OPTS;

  protected static final int MIN_SERVER_VER_API_BIND_ORDER;

  protected static final int MIN_SERVER_VER_ORDER_CONTAINER;

  protected static final int MIN_SERVER_VER_SMART_DEPTH;

  protected static final int MIN_SERVER_VER_REMOVE_NULL_ALL_CASTING;

  protected static final int MIN_SERVER_VER_D_PEG_ORDERS;

  protected static final int MIN_SERVER_VER_MKT_DEPTH_PRIM_EXCHANGE;

  protected static final int MIN_SERVER_VER_REQ_COMPLETED_ORDERS;

  protected static final int MIN_SERVER_VER_PRICE_MGMT_ALGO;

  protected static final int MIN_SERVER_VER_STOCK_TYPE;

  protected static final int MIN_SERVER_VER_ENCODE_MSG_ASCII7;

  protected static final int MIN_SERVER_VER_SEND_ALL_FAMILY_CODES;

  protected static final int MIN_SERVER_VER_NO_DEFAULT_OPEN_CLOSE;

  protected static final int MIN_SERVER_VER_PRICE_BASED_VOLATILITY;

  protected static final int MIN_SERVER_VER_REPLACE_FA_END;

  protected static final int MIN_SERVER_VER_DURATION;

  protected static final int MIN_SERVER_VER_MARKET_DATA_IN_SHARES;

  protected static final int MIN_SERVER_VER_POST_TO_ATS;

