class com.ib.client.EDecoder implements java.io.ObjectInput {
  private static final int END_CONN;

  private static final int TICK_PRICE;

  private static final int TICK_SIZE;

  private static final int ORDER_STATUS;

  private static final int ERR_MSG;

  private static final int OPEN_ORDER;

  private static final int ACCT_VALUE;

  private static final int PORTFOLIO_VALUE;

  private static final int ACCT_UPDATE_TIME;

  private static final int NEXT_VALID_ID;

  private static final int CONTRACT_DATA;

  private static final int EXECUTION_DATA;

  private static final int MARKET_DEPTH;

  private static final int MARKET_DEPTH_L2;

  private static final int NEWS_BULLETINS;

  private static final int MANAGED_ACCTS;

  private static final int RECEIVE_FA;

  private static final int HISTORICAL_DATA;

  private static final int BOND_CONTRACT_DATA;

  private static final int SCANNER_PARAMETERS;

  private static final int SCANNER_DATA;

  private static final int TICK_OPTION_COMPUTATION;

  private static final int TICK_GENERIC;

  private static final int TICK_STRING;

  private static final int TICK_EFP;

  private static final int CURRENT_TIME;

  private static final int REAL_TIME_BARS;

  private static final int FUNDAMENTAL_DATA;

  private static final int CONTRACT_DATA_END;

  private static final int OPEN_ORDER_END;

  private static final int ACCT_DOWNLOAD_END;

  private static final int EXECUTION_DATA_END;

  private static final int DELTA_NEUTRAL_VALIDATION;

  private static final int TICK_SNAPSHOT_END;

  private static final int MARKET_DATA_TYPE;

  private static final int COMMISSION_AND_FEES_REPORT;

  private static final int POSITION;

  private static final int POSITION_END;

  private static final int ACCOUNT_SUMMARY;

  private static final int ACCOUNT_SUMMARY_END;

  private static final int VERIFY_MESSAGE_API;

  private static final int VERIFY_COMPLETED;

  private static final int DISPLAY_GROUP_LIST;

  private static final int DISPLAY_GROUP_UPDATED;

  private static final int VERIFY_AND_AUTH_MESSAGE_API;

  private static final int VERIFY_AND_AUTH_COMPLETED;

  private static final int POSITION_MULTI;

  private static final int POSITION_MULTI_END;

  private static final int ACCOUNT_UPDATE_MULTI;

  private static final int ACCOUNT_UPDATE_MULTI_END;

  private static final int SECURITY_DEFINITION_OPTION_PARAMETER;

  private static final int SECURITY_DEFINITION_OPTION_PARAMETER_END;

  private static final int SOFT_DOLLAR_TIERS;

  private static final int FAMILY_CODES;

  private static final int SYMBOL_SAMPLES;

  private static final int MKT_DEPTH_EXCHANGES;

  private static final int TICK_REQ_PARAMS;

  private static final int SMART_COMPONENTS;

  private static final int NEWS_ARTICLE;

  private static final int TICK_NEWS;

  private static final int NEWS_PROVIDERS;

  private static final int HISTORICAL_NEWS;

  private static final int HISTORICAL_NEWS_END;

  private static final int HEAD_TIMESTAMP;

  private static final int HISTOGRAM_DATA;

  private static final int HISTORICAL_DATA_UPDATE;

  private static final int REROUTE_MKT_DATA_REQ;

  private static final int REROUTE_MKT_DEPTH_REQ;

  private static final int MARKET_RULE;

  private static final int PNL;

  private static final int PNL_SINGLE;

  private static final int HISTORICAL_TICKS;

  private static final int HISTORICAL_TICKS_BID_ASK;

  private static final int HISTORICAL_TICKS_LAST;

  private static final int TICK_BY_TICK;

  private static final int ORDER_BOUND;

  private static final int COMPLETED_ORDER;

  private static final int COMPLETED_ORDERS_END;

  private static final int REPLACE_FA_END;

  private static final int WSH_META_DATA;

  private static final int WSH_EVENT_DATA;

  private static final int HISTORICAL_SCHEDULE;

  private static final int USER_INFO;

  private static final int HISTORICAL_DATA_END;

  private static final int CURRENT_TIME_IN_MILLIS;

  static final int MAX_MSG_LENGTH;

  private static final int REDIRECT_MSG_ID;

  private com.ib.client.EClientMsgSink m_clientMsgSink;

  private com.ib.client.EWrapper m_EWrapper;

  private int m_serverVersion;

  private com.ib.client.EDecoder$IMessageReader m_messageReader;

  public com.ib.client.EDecoder(int, com.ib.client.EWrapper);
    Code:
       0: aload_0
       1: iload_1
       2: aload_2
       3: aconst_null
       4: invokespecial #1                  // Method "<init>":(ILcom/ib/client/EWrapper;Lcom/ib/client/EClientMsgSink;)V
       7: return

  public com.ib.client.EDecoder(int, com.ib.client.EWrapper, com.ib.client.EClientMsgSink);
    Code:
       0: aload_0
       1: invokespecial #7                  // Method java/lang/Object."<init>":()V
       4: aload_0
       5: aload_3
       6: putfield      #12                 // Field m_clientMsgSink:Lcom/ib/client/EClientMsgSink;
       9: aload_0
      10: iload_1
      11: putfield      #16                 // Field m_serverVersion:I
      14: aload_0
      15: aload_2
      16: putfield      #20                 // Field m_EWrapper:Lcom/ib/client/EWrapper;
      19: return

  private void processFirstMsg() throws java.io.IOException;
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #24                 // Method readInt:()I
