Compiled from "EClientErrors.java"
public class com.ib.client.EClientErrors {
  public static final int NO_VALID_ID;

  static final com.ib.client.EClientErrors$CodeMsgPair ALREADY_CONNECTED;

  static final com.ib.client.EClientErrors$CodeMsgPair CONNECT_FAIL;

  public static final com.ib.client.EClientErrors$CodeMsgPair UPDATE_TWS;

  public static final com.ib.client.EClientErrors$CodeMsgPair NOT_CONNECTED;

  static final com.ib.client.EClientErrors$CodeMsgPair UNKNOWN_ID;

  static final com.ib.client.EClientErrors$CodeMsgPair UNSUPPORTED_VERSION;

  static final com.ib.client.EClientErrors$CodeMsgPair BAD_LENGTH;

  static final com.ib.client.EClientErrors$CodeMsgPair BAD_MESSAGE;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQMKT;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_CANMKT;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_ORDER;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_ACCT;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_EXEC;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_CORDER;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_OORDER;

  static final com.ib.client.EClientErrors$CodeMsgPair UNKNOWN_CONTRACT;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQCONTRACT;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQMKTDEPTH;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_CANMKTDEPTH;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_SERVER_LOG_LEVEL;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_FA_REQUEST;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_FA_REPLACE;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQSCANNER;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_CANSCANNER;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQSCANNERPARAMETERS;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQHISTDATA;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_CANHISTDATA;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQRTBARS;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_CANRTBARS;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQCURRTIME;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQFUNDDATA;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_CANFUNDDATA;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQCALCIMPLIEDVOLAT;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQCALCOPTIONPRICE;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_CANCALCIMPLIEDVOLAT;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_CANCALCOPTIONPRICE;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQGLOBALCANCEL;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQMARKETDATATYPE;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQPOSITIONS;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_CANPOSITIONS;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQACCOUNTDATA;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_CANACCOUNTDATA;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_VERIFYREQUEST;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_VERIFYMESSAGE;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_QUERYDISPLAYGROUPS;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_SUBSCRIBETOGROUPEVENTS;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_UPDATEDISPLAYGROUP;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_UNSUBSCRIBEFROMGROUPEVENTS;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_STARTAPI;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_VERIFYANDAUTHREQUEST;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_VERIFYANDAUTHMESSAGE;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQPOSITIONSMULTI;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_CANPOSITIONSMULTI;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQACCOUNTUPDATESMULTI;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_CANACCOUNTUPDATESMULTI;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQSECDEFOPTPARAMS;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQSOFTDOLLARTIERS;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQFAMILYCODES;

  static final com.ib.client.EClientErrors$CodeMsgPair FAIL_SEND_REQMATCHINGSYMBOLS;

